level,category,ex_top,kanji,ex_bottom,yomi
pre_two,yomi,,盲導犬,としての訓練を受ける。,もうどうけん
pre_two,yomi,あなたに,猶予,を与えます。,ゆうよ
pre_two,yomi,相手の,挑発,に乗ってしまった。,ちょうはつ
pre_two,yomi,,酪農家,として第二の人生を始める。,らくのうか
pre_two,yomi,人里離れた,山荘,に泊まる。,さんそう
pre_two,yomi,時代の,変遷,と共に人の生活も変わる。,へんせん
pre_two,yomi,,洞くつ,を探検する。,どうくつ
pre_two,yomi,,誓約書,にサインをした。,せいやくしょ
pre_two,yomi,,探偵,を雇って調査する。,たんてい
pre_two,yomi,争いが,泥沼,化してきた。,どろぬま
pre_two,yomi,,一升瓶,を空にする。,いっしょうびん
pre_two,yomi,自由,奔放,な生活。,ほんぽう
pre_two,yomi,常識から,逸脱,している。,いつだつ
pre_two,yomi,修理は,有償,となります。,ゆうしょう
pre_two,yomi,,洗濯機,を購入する。,せんたくき
pre_two,yomi,,公僕,もまた人間である。,こうぼく
pre_two,yomi,,駐屯地,に到着する。,ちゅうとんち
pre_two,yomi,,大雑把,な性格だ。,おおざっぱ
pre_two,yomi,,倫理,的な問題が残る。,りんり
pre_two,yomi,,王妃,として成熟し始める。,おうひ
pre_two,yomi,津波は地震に,付随,して発生する。,ふずい
pre_two,yomi,,消火栓,の近くに車を停めてはいけません。,しょうかせん
pre_two,yomi,もう,後戻り,できない。,あともどり
pre_two,yomi,毎年収穫量が,逓減,する。,ていげん
pre_two,yomi,彼には,扶養,家族が二人いる。,ふよう
pre_two,yomi,,楽譜,が読めない。,がくふ
pre_two,yomi,最後に,重曹,を加える。,じゅうそう
pre_two,yomi,,霜害,により多大な被害が出る。,そうがい
pre_two,yomi,かつて,朕,という一人称が使われていた。,ちん
pre_two,yomi,,賠償,を要求する。,ばいしょう
pre_two,yomi,彼には,懲役,刑が言い渡された。,ちょうえき
pre_two,yomi,風邪気味なので医者に,診て,もらおう。,みて
pre_two,yomi,生活が,困窮,する。,こんきゅう
pre_two,yomi,この船の,艦長,となる。,かんちょう
pre_two,yomi,,納涼,に出かける。,のうりょう
pre_two,yomi,進度については,逐次,お知らせします。,ちくじ
pre_two,yomi,,苦衷,を察する。,くちゅう
pre_two,yomi,,漆黒,の髪がきれいだ。,しっこく
pre_two,yomi,功績をたたえられ,男爵,となった。,だんしゃく
pre_two,yomi,綿と毛を,混紡,した布を用いる。,こんぼう
pre_two,yomi,,飢餓,に苦しむ。,きが
pre_two,yomi,敵の戦力を,分析,する。,ぶんせき
pre_two,yomi,今日は,叔母,の家に泊まる。,おば
pre_two,yomi,ごみ捨て場が,臭い,。,くさい
pre_two,yomi,暑いから,水筒,を持っていきなさい。,すいとう
pre_two,yomi,向こうの岸を,眺め,る。,ながめ
pre_two,yomi,彼は,凡庸,な人物だ。,ぼんよう
pre_two,yomi,,漬物,を食べる。,つけもの
pre_two,yomi,,挿入,歌を歌っているのは有名なアーティストだ。,そうにゅう
pre_two,yomi,,慶弔,等の行事に用いられる。,けいちょう
pre_two,yomi,リーダーが皆の意見を,概括,する。,がいかつ
pre_two,yomi,毒ガスが,充満,している。,じゅうまん
pre_two,yomi,閲覧,履歴,に残っている。,りれき
pre_two,yomi,彼の歌には,哀愁,が漂っている。,あいしゅう
pre_two,yomi,非常に,壮快,な気分だ。,そうかい
pre_two,yomi,その歌手は,亜流,に過ぎない。,ありゅう
pre_two,yomi,運よく,打撲,で済んだ。,だぼく
pre_two,yomi,,泰平,の世が訪れる。,たいへい
pre_two,yomi,体力を,消耗,した。,しょうもう
pre_two,yomi,,残忍,な手口が特徴だ。,ざんにん
pre_two,yomi,毎晩の,晩酌,をかかさない。,ばんしゃく
pre_two,yomi,発言を,遮って,会議を進める。,さえぎって
pre_two,yomi,,過酷,な試練に耐えきった。,かこく
pre_two,yomi,ついつい,購入,してしまった。,こうにゅう
pre_two,yomi,,茶渋,がなかなかとれない。,ちゃしぶ
pre_two,yomi,,競艇,場はにぎやかだ。,きょうてい
pre_two,yomi,全国には多くの,窯元,が残っている。,かまもと
pre_two,yomi,目標に向かって,漸進,する。,ぜんしん
pre_two,yomi,これが,累積,で三枚目となる。,るいせき
pre_two,yomi,,狭義,の意味では含まれない。,きょうぎ
pre_two,yomi,,俊敏,な動きに惑わされる。,しゅんびん
pre_two,yomi,他社を,傘下,に収める。,さんか
pre_two,yomi,,疎遠,になった友人と連絡を取る。,そえん
pre_two,yomi,その申し出を,拒否,する。,きょひ
pre_two,yomi,山が,凸凹,している。,でこぼこ
pre_two,yomi,良い,薫り,がする。,かおり
pre_two,yomi,,鼻緒,が切れてしまった。,はなお
pre_two,yomi,,徹夜,で作業する。,てつや
pre_two,yomi,会社の,中枢,を担う。,ちゅうすう
pre_two,yomi,希望者には無料で,頒布,している。,はんぷ
pre_two,yomi,彼を責任者に,薦める,。,すすめる
pre_two,yomi,,煩忙,な時期が始まる。,はんぼう
pre_two,yomi,優勝旗を,奪還,しなければいけない。,だっかん
pre_two,yomi,腸が,癒着,している。,ゆちゃく
pre_two,yomi,地元の歴史を,懐古,する。,かいこ
pre_two,yomi,夜になると,蛍,がたくさん飛んでいる。,ほたる
pre_two,yomi,物議を,醸す,。,かもす
pre_two,yomi,地元の代表的な,銘菓,だ。,めいか
pre_two,yomi,,詩吟,を習っている。,しぎん
pre_two,yomi,,自刃,して果てる。,じじん
pre_two,yomi,,租税,を徴収する。,そぜい
pre_two,yomi,きわめて,剛健,である。,ごうけん
pre_two,yomi,決勝戦に,連覇,の期待が掛かっている。,れんぱ
pre_two,yomi,初めて,砂漠,を旅行する。,さばく
pre_two,yomi,会社の金を,拐帯,した。,かいたい
pre_two,yomi,この大会には賞金を,懸けて,いる。,かけて
pre_two,yomi,,激甚,な被害状況だ。,げきじん
pre_two,yomi,健康のためにお,酢,を飲む。,す
pre_two,yomi,この賞は作家の,登竜門,として知られている。,とうりゅうもん
pre_two,yomi,資格を,喪失,する。,そうしつ
pre_two,yomi,,泥縄,の試験勉強になってしまった。,どろなわ
pre_two,yomi,,素朴,な生活を送る。,そぼく
pre_two,yomi,岩石を,粉砕,する。,ふんさい
pre_two,yomi,彼の身勝手な行動に,憤激,する。,ふんげき
pre_two,yomi,目を,患って,通院する。,わずらって
pre_two,yomi,弓に,弦,を掛ける。,つる
pre_two,yomi,,妊婦,さんに席を譲る。,にんぷ
pre_two,yomi,その言葉は私の,琴線,に触れた。,きんせん
pre_two,yomi,彼女は違う,病棟,に入院している。,びょうとう
pre_two,yomi,全国に,遍在,する民謡。,へんざい
pre_two,yomi,,稼業,に精を出す。,かぎょう
pre_two,yomi,,合併,して今の町ができた。,がっぺい
pre_two,yomi,彫像をどこに,据える,か話し合う。,すえる
pre_two,yomi,帳簿を,謄写,する。,とうしゃ
pre_two,yomi,事故で重態に,陥る,。,おちいる
pre_two,yomi,地主に,貢ぎ,物をする。,みつぎ
pre_two,yomi,,愛猫,が逃げ出した。,あいびょう
pre_two,yomi,最近は不真面目で,惰弱,な学生が多い。,だじゃく
pre_two,yomi,,猟銃,を扱うには資格が必要だ。,りょうじゅう
pre_two,yomi,彼女は若くして,逝って,しまった。,いって
pre_two,yomi,敵を,侮る,な。,あなどる
pre_two,yomi,,頑健,な身体を持つ。,がんけん
pre_two,yomi,容姿は美しいが、内面は,醜い,人だ。,みにくい
pre_two,yomi,,寡黙,な彼にしてはよく話している。,かもく
pre_two,yomi,,恭しい,態度をとる。,うやうやしい
pre_two,yomi,お,汁粉,を食べる。,しるこ
pre_two,yomi,小型機で空を,旋回,する。,せんかい
pre_two,yomi,相手との,交渉,を進める。,こうしょう
pre_two,yomi,,一斉,に飛び出した。,いっせい
pre_two,yomi,,沸騰,したお湯を注ぐ。,ふっとう
pre_two,yomi,,塚,を築く。,つか
pre_two,yomi,,秀逸,な一品である。,しゅういつ
pre_two,yomi,交渉は,暗礁,に乗り上げる。,あんしょう
pre_two,yomi,病気に対しての,免疫,がない。,めんえき
pre_two,yomi,,蚊柱,が立つ。,かばしら
pre_two,yomi,,甲殻類,に属する。,こうかくるい
pre_two,yomi,頭の,片隅,に入れておいてください。,かたすみ
pre_two,yomi,,謙譲語,は難しい。,けんじょうご
pre_two,yomi,朝方に,霜,が降りた。,しも
pre_two,yomi,地盤が,軟らかい,。,やわらかい
pre_two,yomi,,伯父,さんが会いに来た。,おじ
pre_two,yomi,,謹慎,処分を受けた。,きんしん
pre_two,yomi,のどが,炎症,を起こしている。,えんしょう
pre_two,yomi,,猿芝居,はやめなさい。,さるしばい
pre_two,yomi,,生涯,で一度しか経験できない。,しょうがい
pre_two,yomi,のどが,渇いた,。,かわいた
pre_two,yomi,その植物には,地下茎,がある。,ちかけい
pre_two,yomi,退職して,私塾,を経営する。,しじゅく
pre_two,yomi,飲み過ぎて,泥酔,する。,でいすい
pre_two,yomi,長年,培われ,てきた伝統の技だ。,つちかわれ
pre_two,yomi,街中で友達を,鉢合わせる,。,はちあわせる
pre_two,yomi,,気泡,を除去する。,きほう
pre_two,yomi,,奇矯,な振る舞いだった。,ききょう
pre_two,yomi,問題が,紛糾,するばかりだ。,ふんきゅう
pre_two,yomi,,虜囚,を解放する。,りょしゅう
pre_two,yomi,地方の支店へ,左遷,された。,させん
pre_two,yomi,容疑者の逃走により,捜査,はより難航した。,そうさ
pre_two,yomi,,詔勅,を伝達する。,しょうちょく
pre_two,yomi,裁判官の,罷免,を要求する。,ひめん
pre_two,yomi,,官僚,として活躍する。,かんりょう
pre_two,yomi,周囲との,融和,をはかる。,ゆうわ
pre_two,yomi,,繭糸,のほぐれた状態だ。,けんし
pre_two,yomi,彼は,殊勲,選手に選ばれた。,しゅくん
pre_two,yomi,,擬似,的な役割を果たせる。,ぎじ
pre_two,yomi,,昆布,が大好物だ。,こんぶ
pre_two,yomi,,仙境,に足を踏み入れる。,せんきょう
pre_two,yomi,,妥当,性を検証する。,だとう
pre_two,yomi,敵に,密偵,を送り込む。,みってい
pre_two,yomi,,土塀,を築く。,どべい
pre_two,yomi,,摩耗,が激しい。,まもう
pre_two,yomi,,媒酌,人を務める。,ばいしゃく
pre_two,yomi,彼女を,諭す,ような眼差しを送った。,さとす
pre_two,yomi,彼の映画は,駄作,だと批評された。,ださく
pre_two,yomi,多少のミスは,寛容,する。,かんよう
pre_two,yomi,,斎場,で働いている。,さいじょう
pre_two,yomi,集中するために,耳栓,をする。,みみせん
pre_two,yomi,,水槽,には熱帯魚が十匹いる。,すいそう
pre_two,yomi,,料亭,で食事をとる。,りょうてい
pre_two,yomi,外食の,頻度,が多い。,ひんど
pre_two,yomi,募金集めに,奔走,する。,ほんそう
pre_two,yomi,水分を,補充,する。,ほじゅう
pre_two,yomi,,鈴,の音が聞こえる。,すず
pre_two,yomi,,偽善者,は善人のまねをする。,ぎぜんしゃ
pre_two,yomi,空き,缶,を拾う。,かん
pre_two,yomi,,珠玉,で装飾した服。,しゅぎょく
pre_two,yomi,合成,繊維,はなかなかすり切れない。,せんい
pre_two,yomi,粘土は,可塑,性を持つ。,かそ
pre_two,yomi,,哀悼,の意を表します。,あいとう
pre_two,yomi,優れた,洞察力,を持っている。,どうさつりょく
pre_two,yomi,罰として,減俸,する。,げんぽう
pre_two,yomi,靴を,履いて,出掛ける。,はいて
pre_two,yomi,記念品を,進呈,します。,しんてい
pre_two,yomi,,棋譜,をみてこまを並べる。,きふ
pre_two,yomi,あの監督は数々の,傑作,を残している。,けっさく
pre_two,yomi,,報奨,金がもらえる。,ほうしょう
pre_two,yomi,,硝石,はみつからなかった。,しょうせき
pre_two,yomi,彼はまったくの,音痴,だ。,おんち
pre_two,yomi,さらに大きな,別邸,を構える。,べってい
pre_two,yomi,銀貨が,造幣,された。,ぞうへい
pre_two,yomi,,塁審,の判断と異なる。,るいしん
pre_two,yomi,三人で済むには,窮屈,な家だ。,きゅうくつ
pre_two,yomi,,適宜,対応してください。,てきぎ
pre_two,yomi,争いの,渦,に巻き込まれる。,うず
pre_two,yomi,,渓流,下りをする。,けいりゅう
pre_two,yomi,,庶務,を担当している。,しょむ
pre_two,yomi,大手食品会社による,不祥事,。,ふしょうじ
pre_two,yomi,天気がいいので,洗濯,物がすぐ乾く。,せんたく
pre_two,yomi,生産率を,逓増,する。,ていぞう
pre_two,yomi,,舶来,品より国産品にこだわる。,はくらい
pre_two,yomi,寺の建て替えのために,浄財,を募る。,じょうざい
pre_two,yomi,これに,懲りた,ら二度としないことだな。,こりた
pre_two,yomi,,来賓,席に座る。,らいひん
pre_two,yomi,相手を,懐柔,するのに慣れている。,かいじゅう
pre_two,yomi,,慶弔,行事に用いられる。,けいちょう
pre_two,yomi,,貞淑,な女性だ。,ていしゅく
pre_two,yomi,,不肖,ながら精一杯務めさせていただきます。,ふしょう
pre_two,yomi,オルガンが鳴り、,荘重,な曲が流れ始めた。,そうちょう
pre_two,yomi,,法廷,で証言する。,ほうてい
pre_two,yomi,,屯田兵,に志願する。,とんでんへい
pre_two,yomi,,唯美,主義の立場に立つ。,ゆいび
pre_two,yomi,強敵に,挑む,。,いどむ
pre_two,yomi,彼女は,悠然,と構えていた。,ゆうぜん
pre_two,yomi,騒ぐ生徒を,一喝,して黙らせた。,いっかつ
pre_two,yomi,,洪積,層を形成する。,こうせき
pre_two,yomi,実に,高尚,な趣味をお持ちですね。,こうしょう
pre_two,yomi,国会開設の,詔勅,が出された。,しょうちょく
pre_two,yomi,海の,藻くず,となった。,もくず
pre_two,yomi,先ほどの発言は,撤回,します。,てっかい
pre_two,yomi,友人の,扶助,を受けるのは嫌だ。,ふじょ
pre_two,yomi,,富裕層,に人気の商品だ。,ふゆうそう
pre_two,yomi,,煩雑,な操作は不要だ。,はんざつ
three,yomi,,欧米,への旅行が楽しみだ。,おうべい
three,yomi,与えられた任務を,遂行,する。,すいこう
three,yomi,,郊外,での生活にあこがれ家を建てる。,こうがい
three,yomi,スポーツの発展と健康の,促進,を願う。,そくしん
three,yomi,毎日の,鍛錬,の成果が出る。,たんれん
three,yomi,日本各地を転々と,放浪,する。,ほうろう
three,yomi,,犠牲,になるのは御免だ。,ぎせい
three,yomi,海外のチームへの,移籍,が決定した。,いせき
three,yomi,７世紀のものと見られる,古墳,が発見された。,こふん
three,yomi,経済の,衰退,が社会に及ぼす影響は多大である。,すいたい
three,yomi,学校の,花壇,に種を植える。,かだん
three,yomi,商品の,模倣,品・海賊版は重大な社会問題である。,もほう
three,yomi,条例の取り止めを,請願,する。,せいがん
three,yomi,大手企業の提携は競争を,阻害,しかねない。,そがい
three,yomi,現行犯で,逮捕,される。,たいほ
three,yomi,乳児の食事は食材を小さくして,窒息,事故を防ぐ配慮が必要である。,ちっそく
three,yomi,数種類の,塗料,を混ぜ合わせて壁に色を塗る。,とりょう
three,yomi,,陶芸,品の展示会が開かれる。,とうげい
three,yomi,,殺伐,とした空気に包まれる。,さつばつ
three,yomi,国内での自給率を高めるため外国製品を,排斥,した。,はいせき
three,yomi,昔から多くの人に,娯楽,として親しまれてきた。,ごらく
three,yomi,トラブルが発生したため、,顧問,の弁護士に相談する。,こもん
three,yomi,自分の信念を,貫,く決意をする。,つらぬ
three,yomi,,喫煙,は健康に悪影響を及ぼす。,きつえん
three,yomi,小学校の周辺で,不審,な人物が目撃される。,ふしん
three,yomi,悪条件の中で試合を,敢行,した。,かんこう
three,yomi,突然の出来事に,挙措,を失う。,きょそ
three,yomi,成長ホルモンの,分泌,を高める,ぶんぴつ
three,yomi,世界各国から,蛮行,と批難されている。,ばんこう
three,yomi,東京から,赴任,してきた新しい先生だ。,ふにん
three,yomi,テレビ番組の商品プレゼントに,応募,した。,おうぼ
three,yomi,海外の有名書籍の,翻訳,版が発売された。,ほんやく
three,yomi,先代からの教えを,墨守,している。,ぼくしゅ
three,yomi,このような貴重な品は,滅多,に見れない。,めった
three,yomi,厳しい言葉に,憂色,を隠せずにいた。,ゆうしょく
three,yomi,巡回は犯罪を,抑止,する効果がある。,よくし
three,yomi,警備員の,誘導,に従い右折する。,ゆうどう
three,yomi,国家の,隆盛,に力を注ぐ。,りゅうせい
three,yomi,田舎町で,零細,企業を営む。,れいさい
three,yomi,与えられた任務に,精励,する。,せいれい
three,yomi,,覆水,盆に返らず。,ふくすい
three,yomi,ミシンで服を,縫製,する。,ほうせい
three,yomi,,共謀,して罪を犯す。,きょうぼう
three,yomi,費用を皆で,折半,した。,せっぱん
three,yomi,,濫伐,は自然保護に反する。,らんばつ
three,yomi,ご,随意,にお休みください。,ずいい
three,yomi,,擦過傷,の治療をする。,さっかしょう
three,yomi,そんなやり方は,邪道,だ。,じゃどう
three,yomi,給料日まで,辛抱,する。,しんぼう
three,yomi,優勝杯の,争奪,戦が行われた。,そうだつ
three,yomi,,画壇,展で入選する。,がだん
three,yomi,資金が,欠乏,する。,けつぼう
three,yomi,日本企業の,誘致,に積極的だ。,ゆうち
three,yomi,空港の,免税,店で買い物をする。,めんぜい
three,yomi,事態を,憂慮,する。,ゆうりょ
three,yomi,わなを仕掛けて,狩猟,する。,しゅりょう
three,yomi,本立てに,撮要,本が並ぶ。,さつよう
three,yomi,身柄が,拘束,される。,こうそく
three,yomi,現在は,坑道,に立ち入ることができない。,こうどう
three,yomi,深海の,掘削,計画が進められる。,くっさく
three,yomi,,繁華街,にある百貨店に出かける。,はんかがい
three,yomi,相手の,虚,につけこむ。,きょ
three,yomi,旅の途中で,少憩,する。,しょうけい
three,yomi,,勤倹,に励む。,きんけん
three,yomi,大豆を,発酵,させる。,はっこう
three,yomi,理性と本能が,相克,する,そうこく
three,yomi,大会を,主催,する。,しゅさい
three,yomi,日本の夏は高温,多湿,だ。,たしつ
three,yomi,,掃討,作戦を実行する。,そうとう
three,yomi,今度こそ,雪辱,を果たす。,せつじょく
three,yomi,,紫紺,の旗を掲げる。,しこん
three,yomi,野菜を塩水に,浸す,。,ひたす
three,yomi,光と影が,交錯,する。,こうさく
three,yomi,他の機関と,連携,する。,れんけい
three,yomi,スタッフを,随時,募集しています。,ずいじ
three,yomi,業務の,概要,を説明する。,がいよう
three,yomi,,吉報,を待つ。,きっぽう
three,yomi,革で,装丁,された本。,そうてい
three,yomi,,炉端,に座り話をする。,ろばた
three,yomi,大雨の影響で建物が,埋没,した。,まいぼつ
three,yomi,,昇給,の査定を行う。,しょうきゅう
three,yomi,政権を,掌握,する。,しょうあく
three,yomi,,暖房,が効かない。,だんぼう
three,yomi,,辱知,の間柄。,じょくち
three,yomi,遠征を,敢行,する。,かんこう
three,yomi,,粗大,ゴミを処分する。,そだい
three,yomi,,食糧,を確保する。,しょくりょう
three,yomi,名刺を,交換,する。,こうかん
three,yomi,勢力を,伸張,する。,しんちょう
three,yomi,,丘陵,を歩く。,きゅうりょう
three,yomi,君は,賢い,子どもだな。,かしこい
three,yomi,,巧み,な話術でその気にさせる。,たくみ
three,yomi,なんと,卸値,で買うことができた。,おろしね
three,yomi,,穏便,に済ませたい。,おんびん
three,yomi,,既成,の概念にとらわれない。,きせい
three,yomi,その事件が,契機,となり復活した。,けいき
three,yomi,従業員に注意,喚起,をする。,かんき
three,yomi,,捕鯨,が問題視されている。,ほげい
three,yomi,完ぺきな,軌道,を描く。,きどう
three,yomi,今の会社よりも,待遇,が良い。,たいぐう
three,yomi,このままでは,餓死,してしまう。,がし
three,yomi,彼は,哀れ,な身だ。,あわれ
three,yomi,有名な詩人の歌を,朗詠,する。,ろうえい
three,yomi,いよいよ,覚悟,を決める時だ。,かくご
three,yomi,このチームにとって,脅威,となる存在だ。,きょうい
three,yomi,,求刑,通りの判決となった。,きゅうけい
three,yomi,図書館で本を,閲覧,する。,えつらん
three,yomi,,悔恨,の念に駆られた。,かいこん
three,yomi,,岳父,と親しくなる。,がくふ
three,yomi,,一騎打ち,を申し込む。,いっきうち
three,yomi,物語が,佳境,に入った。,かきょう
three,yomi,幼い時から,棋士,を目指す。,きし
three,yomi,規制が,緩和,される。,かんわ
three,yomi,人生の,岐路,に立たされる。,きろ
three,yomi,知り合いと,偶然,出会った。,ぐうぜん
three,yomi,蒸気が,凝縮,して水となった。,ぎょうしゅく
three,yomi,チーム内でも,孤立,している。,こりつ
three,yomi,,該博,な知識に敬服する。,がいはく
three,yomi,会議は,緊迫,した状態だ。,きんぱく
three,yomi,夏は,怪談,で盛り上がろう。,かいだん
three,yomi,,弧,を描いている。,こ
three,yomi,,菊,の花が咲いている。,きく
three,yomi,,潤滑,剤を使おう。,じゅんかつ
three,yomi,ここで間違えないことが,肝心,だ。,かんじん
three,yomi,自分の,企画,が採用された。,きかく
three,yomi,落ち込んだ彼を,慰める,。,なぐさめる
three,yomi,いよいよ,収穫,だ。,しゅうかく
three,yomi,どちらも,甲乙,つけがたい。,こうおつ
three,yomi,美人な,花嫁,だ。,はなよめ
three,yomi,険しい,峡谷,に住む民族だ。,きょうこく
three,yomi,何者かに,殴られ,た。,なぐられ
three,yomi,黒い,塊,が落ちている。,かたまり
three,yomi,女の,勘,は鋭い。,かん
three,yomi,大体の,輪郭,を描く。,りんかく
three,yomi,,炎,が舞い上がっている。,ほのお
three,yomi,初めての,栄冠,に輝いた。,えいかん
three,yomi,彼を,雇って,やってくれ。,やとって
three,yomi,,幻,となって消えてしまった。,まぼろし
three,yomi,とても,感慨,深いです。,かんがい
three,yomi,権利を,放棄,する。,ほうき
three,yomi,彼女は,ご満悦,のようだ。,ごまんえつ
three,yomi,牛肉,一斤,を食べてしまう。,いっきん
three,yomi,,鶏,を育てている。,にわとり
three,yomi,,残虐,な行為はしてはいけない。,ざんぎゃく
three,yomi,彼らは,祝宴,を催した。,しゅくえん
three,yomi,トンネルが,貫通,した。,かんつう
three,yomi,学校の友達が,忌引き,していた。,きびき
three,yomi,,鼻孔,用のマスクだ。,びこう
three,yomi,周囲の皆を,欺く,行動だった。,あざむく
three,yomi,,架空,の登場人物を作り上げる。,かくう
three,yomi,それが自然の,摂理,です。,せつり
three,yomi,筆の,穂先,がすり切れた。,ほさき
three,yomi,実力に大きな,隔たり,がある。,へだたり
three,yomi,お寺の,鐘,を鳴らす。,かね
three,yomi,この道は,徐行,してください。,じょこう
three,yomi,,冗談,もほどほどにしてください。,じょうだん
three,yomi,プロレスラーからあふれる,闘魂,がすさまじい。,とうこん
three,yomi,蚕は,桑,の葉を食べる。,くわ
three,yomi,,地獄,のような苦しみから解放された。,じごく
three,yomi,,慈善,事業に参加する。,じぜん
three,yomi,自己,陶酔,している場合ではない。,とうすい
