level,category,ex_top,kanji,ex_bottom,yomi
three,yomi,日本は,長寿,で有名な国だ。,ちょうじゅ
three,yomi,古い建物の,礎石,を利用している。,そせき
three,yomi,多額の,負債,が生じてしまった。,ふさい
three,yomi,荒れ地を,開墾,する。,かいこん
three,yomi,自転車で,疾走,する。,しっそう
three,yomi,船を,数隻,見つけた。,すうせき
three,yomi,この場所での飲食は,控えて,いただきたい。,ひかえて
three,yomi,この技は君の努力の,結晶,だ。,けっしょう
three,yomi,美しいお,嬢,さんですね。,じょう
three,yomi,,福祉,事業を展開する。,ふくし
three,yomi,もう,容赦,しません。,ようしゃ
three,yomi,業界が,慌ただしく,動いている。,あわただしく
three,yomi,これ以上は,譲歩,できません。,じょうほ
three,yomi,敵が,突如,として現れた。,とつじょ
three,yomi,これは新聞記事の,抜粋,です。,ばっすい
three,yomi,,双眼鏡,で空を見渡す。,そうがんきょう
three,yomi,この,施設,で働いている。,しせつ
three,yomi,敵地に,潜入,する。,せんにゅう
three,yomi,あの人が私の,師匠,です。,ししょう
three,yomi,船が,浅瀬,に乗り上げた。,あさせ
three,yomi,彼は,特殊,な趣味を持っている。,とくしゅ
three,yomi,なんとも,哀切,を極めた物語だ。,あいせつ
three,yomi,日本にはかつて,侍,がいた。,さむらい
three,yomi,法令を,遵守,します。,じゅんしゅ
three,yomi,このタオル、,絞って,きて。,しぼって
three,yomi,目の前で車同士が,衝突,した。,しょうとつ
three,yomi,これこそが彼の,神髄,だ。,しんずい
three,yomi,政府の,諮問,機関に属する。,しもん
three,yomi,学校や企業の,委嘱,を受ける。,いしょく
three,yomi,あの娘は良い,婿,を取った。,むこ
three,yomi,果物のジュースを,搾る,。,しぼる
three,yomi,,綱渡り,ができない。,つなわたり
three,yomi,ビタミンの,錠剤,を飲む。,じょうざい
three,yomi,最後は,雑炊,にして食べよう。,ぞうすい
three,yomi,あくまで,暫定,的な政策だ。,ざんてい
three,yomi,目の,焦点,が合っていない。,しょうてん
three,yomi,今の,基軸,通貨は米ドルだ。,きじく
three,yomi,服のほころびを,繕う,。,つくろう
three,yomi,,潤沢,な資金を持つ。,じゅんたく
three,yomi,親族の,葬儀,に出席する。,そうぎ
three,yomi,,大胆,なやり方だ。,だいたん
three,yomi,飛行機の,墜落,事故が起きた。,ついらく
three,yomi,彼は,哲学,を専攻している。,てつがく
three,yomi,地面が,凍結,している。,とうけつ
three,yomi,,天然痘,に感染する。,てんねんとう
three,yomi,,穏やか,な話し合いではなかった。,おだやか
three,yomi,,金塊,を探しにいこう。,きんかい
three,yomi,髪に,潤い,を与える。,うるおい
three,yomi,彼が,訪欧,した際に仲良くなった。,ほうおう
three,yomi,無人島で,遭難,してしまった。,そうなん
three,yomi,彼は,屈託,のない笑顔を見せた。,くったく
three,yomi,,幼稚,な考えだ。,ようち
three,yomi,,畜産,業を学ぶ。,ちくさん
three,yomi,,帝国,の滅亡の時だ。,ていこく
three,yomi,あの本の,改訂,版が登場した。,かいてい
three,yomi,神社で,肝試し,しようよ。,きもだめし
three,yomi,もう無理だと,悟った,。,さとった
three,yomi,,侍従,の長を務める。,じじゅう
three,yomi,手に負えない,餓鬼,だ。,がき
three,yomi,虫に対して,忌避,効果がある。,きひ
three,yomi,現代でもある国では,海賊,による被害が出ている。,かいぞく
three,yomi,友好条約を,締結,する。,ていけつ
three,yomi,多くの,聴衆,の前で演じる。,ちょうしゅう
three,yomi,私は彼に休みを取るように,促す,。,うながす
three,yomi,,胎児,を取り出す。,たいじ
three,yomi,日頃から,鍛えて,います。,きたえて
three,yomi,寒冷前線が,停滞,している。,ていたい
three,yomi,コインを,鋳造,する。,ちゅうぞう
three,yomi,お米を,炊いて,おいてください。,たいて
three,yomi,この度の件について深く,陳謝,します。,ちんしゃ
three,yomi,,闘鶏,もなかなかの迫力だ。,とうけい
three,yomi,,足袋,をはいてください。,たび
three,yomi,一日中,常駐,している。,じょうちゅう
three,yomi,この喜びを詩に,詠ずる,。,えいずる
three,yomi,,愛憎,の念が入り混じっている。,あいぞう
three,yomi,,匿名,でお願いします。,とくめい
three,yomi,,下請け,業者に任せる。,したうけ
three,yomi,重要な,選択,を迫られる。,せんたく
three,yomi,決勝戦で負けると余計に,悔しい,。,くやしい
three,yomi,,既,に決着はついている。,すで
three,yomi,,彫金,を本職とする。,ちょうきん
three,yomi,結果からデータを,抽出,する。,ちゅうしゅつ
three,yomi,俗世を,超越,している。,ちょうえつ
three,yomi,,賢明,な判断だ。,けんめい
three,yomi,相手は,承諾,してくれたよ。,しょうだく
three,yomi,,勘違い,しないでください。,かんちがい
three,yomi,,北斗,七星がよく見える。,ほくと
three,yomi,彼の,怠慢,が全ての原因だ。,たいまん
three,yomi,近所の風景を,撮る,。,とる
three,yomi,,密封,された容器に入っている。,みっぷう
three,yomi,ここを進めば,滝,が見えてくる。,たき
three,yomi,彼の,同胞,の多くがその戦争で亡くなった。,どうほう
three,yomi,彼の母親が,危篤,だそうです。,きとく
three,yomi,人を,顧みる,いとまがない。,かえりみる
three,yomi,このテープは,粘着,力が強い。,ねんちゃく
three,yomi,,怪しい,男がうろうろしている。,あやしい
three,yomi,結婚式で,寿,を述べる。,ことぶき
three,yomi,兵士は自由を,束縛,されている。,そくばく
three,yomi,,純粋,に楽しみたい。,じゅんすい
three,yomi,,苗木,の周りの土を固める。,なえぎ
three,yomi,この国の,姫君,は美しい。,ひめぎみ
three,yomi,,湖畔,には多くのホテルがある。,こはん
three,yomi,,糖尿病,にかかってしまった。,とうにょうびょう
three,yomi,目を,凝らす,と見えてくる。,こらす
three,yomi,,修繕,作業に取り掛かる。,しゅうぜん
three,yomi,悪事を,企てる,。,くわだてる
three,yomi,計画の,概略,を説明する。,がいりゃく
three,yomi,世界的な大ヒット作が,本邦,初公開を迎えた。,ほんぽう
three,yomi,彼は学生にとても,敬慕,されている。,けいぼ
three,yomi,歴代の,藩主,に比べると劣る。,はんしゅ
three,yomi,,口内炎,が痛い。,こうないえん
three,yomi,,紛争,に巻き込まれた。,ふんそう
three,yomi,彼は,陪審,員を務めている。,ばいしん
three,yomi,私がお,相伴,させていただきます。,しょうばん
three,yomi,経済界の,重鎮,が動いた。,じゅうちん
three,yomi,昔はよく,鯨,を食べていた。,くじら
three,yomi,,該当,する生徒は出てきなさい。,がいとう
three,yomi,この辺は,滑り,やすいから気を付けて。,すべり
three,yomi,,帆柱,に登らないでください。,ほばしら
three,yomi,,名簿,に名前がないようです。,めいぼ
three,yomi,犯人に品物を,奪われ,た。,うばわれ
three,yomi,何かと,難癖,をつけたがる人だ。,なんくせ
three,yomi,新しい任地に,赴く,。,おもむく
three,yomi,,怪物,が現れた。,かいぶつ
three,yomi,,切符,を無くしてしまった。,きっぷ
three,yomi,歓迎会を,催す,。,もよおす
three,yomi,その病気は,潜伏,期間が長い。,せんぷく
three,yomi,牛肉より,豚肉,の方が好きです。,ぶたにく
three,yomi,南の島に,漂着,した。,ひょうちゃく
three,yomi,偉人をしのんで,記念碑,を建てる。,きねんひ
three,yomi,見事に仕事をやり,遂げる,。,とげる
three,yomi,そんな,卑屈,な精神ではいけません。,ひくつ
three,yomi,,精巧,な細工だ。,せいこう
three,yomi,,豊潤,な土地を利用する。,ほうじゅん
three,yomi,私は,老婆心,から言っているのです。,ろうばしん
three,yomi,恥ずかしくて顔を,覆う,。,おおう
three,yomi,彼は,卓越,した技術を持っている。,たくえつ
three,yomi,寺社に金品を,奉納,する。,ほうのう
three,yomi,,芳香,剤を買ってきて。,ほうこう
three,yomi,地震で建物が,崩壊,した。,ほうかい
three,yomi,友人が,励まして,くれたおかげです。,はげまして
three,yomi,守備,妨害,でアウトになってしまった。,ぼうがい
three,yomi,首を,絞めて,窒息させる。,しめて
three,yomi,,官吏,として職についた。,かんり
three,yomi,,華やか,な生活を送る。,はなやか
three,yomi,空気の入れ過ぎでタイヤが,破裂,した。,はれつ
three,yomi,手を,擦り,むいた。,すり
three,yomi,友人に,誘われ,てパーティーへ行ってきた。,さそわれ
three,yomi,九分九,厘,これで間違いないだろう。,りん
three,yomi,かつては,鐘楼,がつられていた門だ。,しょうろう
three,yomi,娘が,嫁いで,いった。,とついで
three,yomi,有名なゲームの,廉価,版が発売された。,れんか
three,yomi,私たちの,邪魔,をしないでください。,じゃま
three,yomi,街頭でボランティアを,募る,。,つのる
three,yomi,突然の出来事に,動揺,してしまった。,どうよう
three,yomi,授業前に鉛筆を,削る,。,けずる
three,yomi,彼は,某,高校の教師だ。,ぼう
three,yomi,うちの会社は人材が,乏しい,。,とぼしい
three,yomi,現代社会への,警鐘,だ。,けいしょう
three,yomi,小川が,湾曲,している。,わんきょく
three,yomi,適度な,間隔,をあけて来てください。,かんかく
three,yomi,,幽霊,なんて信じません。,ゆうれい
three,yomi,今回の件はさすがに,擁護,できない。,ようご
three,yomi,,緩やか,な坂道になっている。,ゆるやか
three,yomi,彼女は社長,令嬢,だ。,れいじょう
three,yomi,,角膜,を移植する。,かくまく
three,yomi,彼の姿に,幻滅,した。,げんめつ
three,yomi,業務の改善を,施す,。,ほどこす
three,yomi,,殊更,につらく当たる。,ことさら
three,yomi,彼女には彼女なりの,魅力,がある。,みりょく
three,yomi,古くなった配線から,漏電,していたようだ。,ろうでん
three,yomi,布同士を,縫い,合わせる。,ぬい
three,yomi,,液晶,画面を割ってしまった。,えきしょう
three,yomi,現代は,飽食,の時代とも言われる。,ほうしょく
three,yomi,出掛ける直前になって,慌てる,。,あわてる
three,yomi,,又聞き,した情報なので定かではない。,またぎき
three,yomi,,墨,を買ってきてもらえませんか？,すみ
three,yomi,事業展開の,大綱,を示す。,たいこう
three,yomi,退任しようとしたコーチを,慰留,する。,いりゅう
three,yomi,決定前に委員会に,諮る,必要がある。,はかる
three,yomi,,抑揚,のない声で話す。,よくよう
three,yomi,怪しむこともなく,恐悦,している。,きょうえつ
three,yomi,,裸眼,では何も見えない。,らがん
three,yomi,バナナを一,房,食べてしまった。,ふさ
three,yomi,なかなか,粋,なはからいですな。,いき
three,yomi,,膨大,な仕事量を確実にこなす。,ぼうだい
three,yomi,飲み過ぎて,酔って,しまった。,よって
three,yomi,後顧の,憂い,がない。,うれい
three,yomi,,廊下,は走ってはいけません。,ろうか
three,yomi,趣味は,将棋,です。,しょうぎ
three,yomi,向こう岸に橋を,架ける,。,かける
three,yomi,外は,凍える,ほど寒い。,こごえる
three,yomi,彼は,心憎い,ほどにうまいことを言う。,こころにくい
three,yomi,不要なチケットを現金に,換える,。,かえる
three,yomi,,恩赦,を与える。,おんしゃ
three,yomi,この町は古くから,炭鉱,がありにぎわっていた。,たんこう
three,yomi,彼女を,雇用,します。,こよう
three,yomi,期待した分、,落胆,も大きい。,らくたん
three,yomi,彼はチームの,主軸,を担う。,しゅじく
three,yomi,,犠打,による得点で勝ち越した。,ぎだ
three,yomi,向こうの人が,凝視,してきている。,ぎょうし
three,yomi,彼のここまでの,軌跡,をたどってみよう。,きせき
three,yomi,,疾風,のごとく去って行った。,しっぷう
three,yomi,帯を,締めて,ください。,しめて
three,yomi,体格が小さくても,胃袋,が大きい。,いぶくろ
three,yomi,彼の小説は,佳作,に選ばれた。,かさく
three,yomi,子供の,胎動,を感じた。,たいどう
three,yomi,酒を飲んで,気炎,を掲げる。,きえん
three,yomi,大勢の前に立つと,緊張,する。,きんちょう
three,yomi,健康には幸福が,肝要,だ。,かんよう
three,yomi,幼い時に,虐待,を受けていた。,ぎゃくたい
three,yomi,教授の,校閲,を経る。,こうえつ
three,yomi,仕事が失敗して,焦燥,する。,しょうそう
three,yomi,型に入れて,鋳る,。,いる
three,yomi,作業が,滞る,。,とどこおる
three,yomi,工芸において,名匠,として知られている。,めいしょう
three,yomi,努力を,怠った,結果だ。,おこたった
three,yomi,,稲穂,が風になびいている。,いなほ
three,yomi,本人たちの,互譲,により解決を図る。,ごじょう
three,yomi,見る見るうちに,衰弱,してしまった。,すいじゃく
three,yomi,,一貫,して否定してきた。,いっかん
three,yomi,若者の,偶像,となる。,ぐうぞう
three,yomi,進行が,円滑,に進めばいいな。,えんかつ
three,yomi,三人,掛かり,で押さえつけた。,がかり
three,yomi,犯人に,手錠,をかける。,てじょう
three,yomi,,骨髄,移植を受ける。,こつずい
three,yomi,空気が悪いので,換気,する。,かんき
three,yomi,何の,変哲,もないただの箱だ。,へんてつ
three,yomi,珍しい鳥を,撮影,する。,さつえい
three,yomi,城の,外郭,に沿って歩く。,がいかく
three,yomi,外界から,隔絶,された場所だ。,かくぜつ
three,yomi,富士山は,霊峰,とも呼ばれる。,れいほう
three,yomi,英語の,基礎,からやり直す。,きそ
three,yomi,手の,甲,を出してください。,こう
three,yomi,,彫り,の深い顔立ちだ。,ほり
three,yomi,彼の不安を,一掃,する。,いっそう
three,yomi,こんな記事が,掲載,されるなんて。,けいさい
three,yomi,適当な,措置,をとる。,そち
three,yomi,知性が,欠如,している。,けつじょ
three,yomi,この土地の一部が,陵墓,参考地に指定される。,りょうぼ
three,yomi,工事は来月から,実施,する。,じっし
three,yomi,不要な資料を,破棄,する。,はき
three,yomi,いくら,悔やんで,もしょうがない。,くやんで
three,yomi,,孤島,に取り残される。,ことう
three,yomi,皆の,憩い,の場となっている。,いこい
three,yomi,一次試験が,免除,となっている。,めんじょ
three,yomi,彼は,慈悲,深い人だ。,じひ
three,yomi,,潜在,する能力を引き出したい。,せんざい
three,yomi,有名な,工房,を見学する。,こうぼう
three,yomi,私から見ても,無謀,な試みに思えた。,むぼう
three,yomi,なんとも,冗漫,な文章だ。,じょうまん
three,yomi,株主総会を,開催,します。,かいさい
three,yomi,戦後の,耐乏,生活の経験が生きる。,たいぼう
three,yomi,,拘置所,内でトラブルが起きる。,こうちしょ
three,yomi,,墳墓,に眠る人の身元は判明していない。,ふんぼ
three,yomi,黒いねこが横切ると,不吉,だ。,ふきつ
three,yomi,旅行先でついつい,浪費,してしまう。,ろうひ
three,yomi,上部が,弧状,になっている。,こじょう
three,yomi,私と,契約,してください。,けいやく
three,yomi,空気には,窒素,が含まれている。,ちっそ
three,yomi,苦手な食べ物を,克服,する。,こくふく
three,yomi,金属の,精錬,方法を学ぶ。,せいれん
three,yomi,この学校は,濃紺,の制服を採用している。,のうこん
three,yomi,バイトを,募集,する。,ぼしゅう
three,yomi,,痛恨,の極みである。,つうこん
three,yomi,やけに,殊勝,なことをいう。,しゅしょう
three,yomi,より,豪華,な装飾を付ける。,ごうか
three,yomi,世間に,衝撃,が走る。,しょうげき
three,yomi,金品が,強奪,された。,ごうだつ
three,yomi,,山岳,地域に住む民族だ。,さんがく
three,yomi,提出された作文を,添削,する。,てんさく
three,yomi,彼は大いに,悔悟,している。,かいご
three,yomi,社員のために,慰安,旅行を企画する。,いあん
three,yomi,,不穏,な動きがみられる。,ふおん
three,yomi,彼は,倹約,家だ。,けんやく
three,yomi,,刑期,が伸びてしまった。,けいき
three,yomi,資料の作成を,嘱託,する。,しょくたく
three,yomi,重要な問題について,審議,する。,しんぎ
three,yomi,学校から,除籍,処分を受けた。,じょせき
three,yomi,犯人は,錯乱,しているようだ。,さくらん
three,yomi,不良,債権,を処理する。,さいけん
three,yomi,政治に,携わる,ものとしてあり得ない。,たずさわる
three,yomi,彼は礼儀を知らない,野蛮,人だ。,やばん
three,yomi,大根を,卸す,。,おろす
three,yomi,私は,水墨画,を描くのが好きです。,すいぼくが
three,yomi,何度も,催促,された。,さいそく
three,yomi,恩師から,激励,の言葉をいただく。,げきれい
three,yomi,運命は彼らの,掌中,にある。,しょうちゅう
three,yomi,,暫時,の間お待ちください。,ざんじ
three,yomi,傷口の,縫合,手術を行う。,ほうごう
three,yomi,大都市の,近郊,に住む。,きんこう
three,yomi,地表が一部,隆起,している。,りゅうき
three,yomi,やっと,昇進,できた。,しょうしん
three,yomi,落ちぶれて,零落,していった。,れいらく
three,yomi,走る前に,屈伸,運動をする。,くっしん
three,yomi,旅を,満喫,してください。,まんきつ
three,yomi,,原子炉,の運転を再開する。,げんしろ
three,yomi,,花婿,の付添人になる。,はなむこ
three,yomi,あのような事態に,慨嘆,している。,がいたん
three,yomi,物品にはそれぞれ,精粗,がある。,せいそ
three,yomi,,険阻,な山道を歩く。,けんそ
three,yomi,あちらの窓口で,申請,してください。,しんせい
three,yomi,,宴席,でスピーチする。,えんせき
three,yomi,周囲には,既知,の事実だ。,きち
three,yomi,,墾田,永年私財法が施行された。,こんでん
three,yomi,私に異議はなく、,翻意,することもありません。,ほんい
three,yomi,,団塊,の世代が退職していった。,だんかい
three,yomi,船が,海峡,を通過する。,かいきょう
three,yomi,,邪魔,しないでください。,じゃま
three,yomi,壁を,塗装,する。,とそう
three,yomi,それは,酵素,の働きによるものだ。,こうそ
three,yomi,彼は,商魂,たくましく、自社の商品をなんとしても売ろうとする。,しょうこん
three,yomi,議員による職権,濫用,が問題となっている。,らんよう
three,yomi,証人として,喚問,される。,かんもん
three,yomi,大量のアルコールを,摂取,する。,せっしゅ
three,yomi,,騎手,は体重が軽い。,きしゅ
three,yomi,彼が人気の,覆面,レスラーだ。,ふくめん
three,yomi,村の,猟師,として生きていく。,りょうし
three,yomi,接戦の末、一点差で,辛勝,した。,しんしょう
three,yomi,同様の,処遇,を受けた。,しょぐう
three,yomi,週末は趣味に,没頭,しています。,ぼっとう
three,yomi,無実の罪で,投獄,される。,とうごく
three,yomi,,稚魚,を放流する。,ちぎょ
three,yomi,沼地や,湿原,を歩き続ける。,しつげん
three,yomi,,盗賊,に襲われた。,とうぞく
three,yomi,相手の意向を,瀬踏み,しておく。,せぶみ
three,yomi,彼は,抽象,的な絵が好きだった。,ちゅうしょう
three,yomi,,緩急,をつけたピッチングだ。,かんきゅう
three,yomi,彼女の,卓抜,な才能を証明する。,たくばつ
three,yomi,予想外の出来事に,遭遇,した。,そうぐう
three,yomi,ここは,駐車,禁止ですよ。,ちゅうしゃ
three,yomi,頼まれていた資料の作成が,完了,しました。,かんりょう
three,yomi,,超人,的な聴力を持つ。,ちょうじん
three,yomi,この商品は,冷凍,して保存してください。,れいとう
three,yomi,,弱冠,２１歳での発明であった。,じゃっかん
three,yomi,,虚勢,を張っているのはばれているぞ。,きょせい
three,yomi,,双方,ともに非がある。,そうほう
three,yomi,,種痘,はもう受けました。,しゅとう
three,yomi,展開は,多岐,に渡って行われる。,たき
three,yomi,彼らは死者を,埋葬,した。,まいそう
three,yomi,壁には,通気孔,があいている。,つうきこう
three,yomi,頭が痛いので,鎮痛剤,を飲んだ。,ちんつうざい
three,yomi,,因縁,の深い二人。,いんねん
three,yomi,日本には一週間ほど,滞在,する。,たいざい
three,yomi,山林を,伐採,する。,ばっさい
three,yomi,,養豚,場で働いている。,ようとん
three,yomi,,完封,負けを喫してしまった。,かんぷう
three,yomi,手帳に足取りが,克明,に記されている。,こくめい
three,yomi,彼の申し出に気持ちが,揺れ,動いている。,ゆれ
three,yomi,同性なら,裸,を見られても構わない。,はだか
three,yomi,,邦人,男性が行方不明になっている。,ほうじん
three,yomi,新しい体制に,徐々,に移行していく。,じょじょ
three,yomi,,細胞,のサンプルを準備する。,さいぼう
three,yomi,今年度より,採択,されたプログラムだ。,さいたく
three,yomi,彼女は,魅惑,的な笑顔を向けた。,みわく
three,yomi,洋画より,邦画,が好きだ。,ほうが
three,yomi,,粘り,強い打撃が勝利につながった。,ねばり
three,yomi,風船に空気を入れて,膨らませる,。,ふくらませる
three,yomi,,零度,を下回ると水が凍ります。,れいど
three,yomi,,又,明日会いましょう。,また
three,yomi,毎日細かく,帳簿,をつける。,ちょうぼ
three,yomi,規模が,中堅,の会社。,ちゅうけん
three,yomi,山奥を,老婆,が一人で歩いていた。,ろうば
three,yomi,外部に,委託,した仕事だ。,いたく
three,yomi,,排他,的な態度はよくないよ。,はいた
three,yomi,彼らは一言一句もらすまいと,傾聴,した。,けいちょう
three,yomi,,彫刻,刀持ってくるの忘れた。,ちょうこく
three,yomi,我々の進路を,妨げる,ものは何もない。,さまたげる
three,yomi,犯人を,縛り,付ける。,しばり
three,yomi,子供は何でも興味を持つが、,飽き,やすい。,あき
three,yomi,私の申し出を,快諾,してくれた。,かいだく
three,yomi,,家畜,とともに移動する。,かちく
three,yomi,彼は,脅され,てやっていただけです。,おどされ
three,yomi,彼らは国王を,擁立,して戦った。,ようりつ
three,yomi,定住せずに,漂泊,している。,ひょうはく
three,yomi,彼は我が軍で,参謀,として働いている。,さんぼう
three,yomi,山の,崩落,があちこちで見られた。,ほうらく
three,yomi,船が,出帆,する。,しゅっぱん
three,yomi,,子豚,を育てる。,こぶた
three,yomi,自然界のバランスが,崩れた,。,くずれた
three,yomi,,陳腐,な文句しか言えない。,ちんぷ
three,yomi,雪山ではいつ,雪崩,が起きるかわからない。,なだれ
three,yomi,この道は,封鎖,されている。,ふうさ
three,yomi,彼女は平成の,歌姫,と呼ばれている。,うたひめ
three,yomi,下絵に,彩色,する。,さいしき
three,yomi,家中の,内紛,が長く続いた。,ないふん
three,yomi,,網膜,にレーザーを当てる。,もうまく
three,yomi,,寝癖,がなかなかなおらない。,ねぐせ
three,yomi,相談が,決裂,してしまった。,けつれつ
three,yomi,私の,画廊,では多くの古い名画を展示している。,がろう
three,yomi,手品はまるで,魔法,のようだ。,まほう
three,yomi,社会の為に,奉仕,活動をする。,ほうし
three,yomi,彼の権威の,失墜,は避けられない。,しっつい
three,yomi,,飽和,した食塩水だ。,ほうわ
three,yomi,彼女は部下から非常に,慕われ,ている。,したわれ
three,yomi,目の,錯覚,かと思ったよ。,さっかく
three,yomi,大きな船が,転覆,してしまった。,てんぷく
three,yomi,あの有名な武士は,隻眼,だったそうだ。,せきがん
